Reading parameters from the input card
LHAPDF 6.1.5 loading all 57 PDFs in set CT14nnlo
CT14nnlo, version 1; 57 PDF members
g(0.15,1.3) =0.971474
g(0.15,1.3) =0.975986
g(0.15,1.3) =0.964456
g(0.15,1.3) =0.98208
g(0.15,1.3) =0.940566
g(0.15,1.3) =0.959412
g(0.15,1.3) =0.861613
g(0.15,1.3) =0.916809
g(0.15,1.3) =0.994537
g(0.15,1.3) =0.943072
g(0.15,1.3) =0.979493
g(0.15,1.3) =0.967063
g(0.15,1.3) =0.976195
g(0.15,1.3) =0.982665
g(0.15,1.3) =1.02692
g(0.15,1.3) =0.983195
g(0.15,1.3) =0.936033
g(0.15,1.3) =0.941117
g(0.15,1.3) =1.00352
g(0.15,1.3) =1.00214
g(0.15,1.3) =0.944744
g(0.15,1.3) =0.971949
g(0.15,1.3) =0.970966
g(0.15,1.3) =0.963905
g(0.15,1.3) =0.979099
g(0.15,1.3) =0.97861
g(0.15,1.3) =0.965554
g(0.15,1.3) =0.986135
g(0.15,1.3) =0.945911
g(0.15,1.3) =0.941231
g(0.15,1.3) =0.989507
g(0.15,1.3) =0.953075
g(0.15,1.3) =0.997785
g(0.15,1.3) =0.980329
g(0.15,1.3) =0.962427
g(0.15,1.3) =0.989177
g(0.15,1.3) =0.955816
g(0.15,1.3) =0.929734
g(0.15,1.3) =1.0183
g(0.15,1.3) =1.00764
g(0.15,1.3) =0.952841
g(0.15,1.3) =0.976613
g(0.15,1.3) =0.968113
g(0.15,1.3) =0.985021
g(0.15,1.3) =0.954095
g(0.15,1.3) =0.953051
g(0.15,1.3) =0.931841
g(0.15,1.3) =0.964773
g(0.15,1.3) =0.973557
g(0.15,1.3) =0.970331
g(0.15,1.3) =0.974811
g(0.15,1.3) =0.970204
g(0.15,1.3) =0.97363
g(0.15,1.3) =0.878917
g(0.15,1.3) =0.871982
g(0.15,1.3) =0.953
g(0.15,1.3) =1.01355
imc, l, f0, fm, fp, rr, df, = 1 1 0.971474 0.975986 0.964456 -0.135278 0.000756956
imc, l, f0, fm, fp, rr, df, = 390 14 0.971474 0.986135 0.945911 0.305781 -0.00665947
imc, l, f0, fm, fp, rr, df, = 390 15 0.971474 0.941231 0.989507 -0.112716 -0.00279832
imc, l, f0, fm, fp, rr, df, = 390 16 0.971474 0.953075 0.997785 0.173091 0.00398793
imc, l, f0, fm, fp, rr, df, = 390 17 0.971474 0.980329 0.962427 0.692759 -0.00624729
imc, l, f0, fm, fp, rr, df, = 390 18 0.971474 0.989177 0.955816 -1.38499 0.025063
imc, l, f0, fm, fp, rr, df, = 390 19 0.971474 0.929734 1.0183 -0.0218338 -0.000965622
imc, l, f0, fm, fp, rr, df, = 390 20 0.971474 1.00764 0.952841 0.79441 -0.0162344
imc, l, f0, fm, fp, rr, df, = 390 21 0.971474 0.976613 0.968113 0.564616 -0.00211606
imc, l, f0, fm, fp, rr, df, = 390 22 0.971474 0.985021 0.954095 -0.0170444 0.000263003
imc, l, f0, fm, fp, rr, df, = 390 23 0.971474 0.953051 0.931841 -0.69172 -0.00655384
imc, l, f0, fm, fp, rr, df, = 390 24 0.971474 0.964773 0.973557 0.242678 0.000929866
imc, l, f0, fm, fp, rr, df, = 390 25 0.971474 0.970331 0.974811 0.475737 0.00131402
imc, l, f0, fm, fp, rr, df, = 390 26 0.971474 0.970204 0.97363 -0.271421 -0.000432317
imc, l, f0, fm, fp, rr, df, = 390 27 0.971474 0.878917 0.871982 -0.256925 -0.0054478
imc, l, f0, fm, fp, rr, df, = 390 28 0.971474 0.953 1.01355 1.02772 0.0435817
imc, l, f0, fm, fp, rr, df, = 391 1 0.971474 0.975986 0.964456 0.174683 -0.00104529
imc, l, f0, fm, fp, rr, df, = 391 2 0.971474 0.98208 0.940566 0.573044 -0.0152281
imc, l, f0, fm, fp, rr, df, = 391 3 0.971474 0.959412 0.861613 1.11929 -0.131106
imc, l, f0, fm, fp, rr, df, = 391 4 0.971474 0.916809 0.994537 -0.122332 -0.00499077
imc, l, f0, fm, fp, rr, df, = 391 5 0.971474 0.943072 0.979493 -0.162875 -0.00323638
imc, l, f0, fm, fp, rr, df, = 391 6 0.971474 0.967063 0.976195 -0.52554 -0.00235683
imc, l, f0, fm, fp, rr, df, = 391 7 0.971474 0.982665 1.02692 1.68897 0.132424
imc, l, f0, fm, fp, rr, df, = 391 8 0.971474 0.983195 0.936033 -0.372221 0.00713419
imc, l, f0, fm, fp, rr, df, = 391 9 0.971474 0.941117 1.00352 0.0391047 0.0012215
imc, l, f0, fm, fp, rr, df, = 391 10 0.971474 1.00214 0.944744 -0.191462 0.00556729
imc, l, f0, fm, fp, rr, df, = 391 11 0.971474 0.971949 0.970966 0.0925122 -4.55909e-05
imc, l, f0, fm, fp, rr, df, = 391 12 0.971474 0.963905 0.979099 1.4338 0.0109507
imc, l, f0, fm, fp, rr, df, = 391 13 0.971474 0.97861 0.965554 0.473457 -0.00295436
imc, l, f0, fm, fp, rr, df, = 391 14 0.971474 0.986135 0.945911 -0.946778 0.0141551
imc, l, f0, fm, fp, rr, df, = 391 15 0.971474 0.941231 0.989507 -1.17645 -0.0368467
imc, l, f0, fm, fp, rr, df, = 391 16 0.971474 0.953075 0.997785 -0.412642 -0.00855093
imc, l, f0, fm, fp, rr, df, = 391 17 0.971474 0.980329 0.962427 1.04157 -0.00942778
imc, l, f0, fm, fp, rr, df, = 391 18 0.971474 0.989177 0.955816 -0.0329826 0.000551282
imc, l, f0, fm, fp, rr, df, = 391 19 0.971474 0.929734 1.0183 -0.890749 -0.0374275
imc, l, f0, fm, fp, rr, df, = 391 20 0.971474 1.00764 0.952841 -0.924759 0.0328391
imc, l, f0, fm, fp, rr, df, = 391 21 0.971474 0.976613 0.968113 -0.123568 0.000538701
imc, l, f0, fm, fp, rr, df, = 391 22 0.971474 0.985021 0.954095 -0.215435 0.00324238
imc, l, f0, fm, fp, rr, df, = 391 23 0.971474 0.953051 0.931841 -0.227062 0.00091132
imc, l, f0, fm, fp, rr, df, = 391 24 0.971474 0.964773 0.973557 -1.27593 -0.00936332
imc, l, f0, fm, fp, rr, df, = 391 25 0.971474 0.970331 0.974811 0.616552 0.00179823
imc, l, f0, fm, fp, rr, df, = 391 26 0.971474 0.970204 0.97363 0.317221 0.000587929
imc, l, f0, fm, fp, rr, df, = 391 27 0.971474 0.878917 0.871982 0.720267 -0.0523133
imc, l, f0, fm, fp, rr, df, = 391 28 0.971474 0.953 1.01355 0.0618651 0.00191823
imc, l, f0, fm, fp, rr, df, = 392 1 0.971474 0.975986 0.964456 0.088436 -0.000519635
imc, l, f0, fm, fp, rr, df, = 392 2 0.971474 0.98208 0.940566 0.648418 -0.0177272
imc, l, f0, fm, fp, rr, df, = 392 3 0.971474 0.959412 0.861613 -0.763655 0.00179113
imc, l, f0, fm, fp, rr, df, = 392 4 0.971474 0.916809 0.994537 -0.0518708 -0.00205841
imc, l, f0, fm, fp, rr, df, = 392 5 0.971474 0.943072 0.979493 0.472504 0.00632908
imc, l, f0, fm, fp, rr, df, = 392 6 0.971474 0.967063 0.976195 -0.0974816 -0.000443623
imc, l, f0, fm, fp, rr, df, = 392 7 0.971474 0.982665 1.02692 -0.254207 -0.00347208
imc, l, f0, fm, fp, rr, df, = 392 8 0.971474 0.983195 0.936033 -0.3603 0.00695665
imc, l, f0, fm, fp, rr, df, = 392 9 0.971474 0.941117 1.00352 0.124631 0.00390208
imc, l, f0, fm, fp, rr, df, = 392 10 0.971474 1.00214 0.944744 0.0167117 -0.000479084
imc, l, f0, fm, fp, rr, df, = 392 11 0.971474 0.971949 0.970966 0.348616 -0.000173284
imc, l, f0, fm, fp, rr, df, = 392 12 0.971474 0.963905 0.979099 0.00547929 4.16274e-05
imc, l, f0, fm, fp, rr, df, = 392 13 0.971474 0.97861 0.965554 -0.76926 0.00538169
imc, l, f0, fm, fp, rr, df, = 392 14 0.971474 0.986135 0.945911 -0.38968 0.00700939
imc, l, f0, fm, fp, rr, df, = 392 15 0.971474 0.941231 0.989507 0.70583 0.0139958
imc, l, f0, fm, fp, rr, df, = 392 16 0.971474 0.953075 0.997785 0.491812 0.0119512
imc, l, f0, fm, fp, rr, df, = 392 17 0.971474 0.980329 0.962427 -1.41236 0.0124506
imc, l, f0, fm, fp, rr, df, = 392 18 0.971474 0.989177 0.955816 -0.169801 0.00286185
imc, l, f0, fm, fp, rr, df, = 392 19 0.971474 0.929734 1.0183 -0.406711 -0.0175894
imc, l, f0, fm, fp, rr, df, = 392 20 0.971474 1.00764 0.952841 0.713077 -0.0150808
imc, l, f0, fm, fp, rr, df, = 392 21 0.971474 0.976613 0.968113 -0.894642 0.00451346
imc, l, f0, fm, fp, rr, df, = 392 22 0.971474 0.985021 0.954095 -0.580745 0.00833398
imc, l, f0, fm, fp, rr, df, = 392 23 0.971474 0.953051 0.931841 0.12973 -0.0018643
imc, l, f0, fm, fp, rr, df, = 392 24 0.971474 0.964773 0.973557 -0.5299 -0.00297578
imc, l, f0, fm, fp, rr, df, = 392 25 0.971474 0.970331 0.974811 -1.09799 -0.00113671
imc, l, f0, fm, fp, rr, df, = 392 26 0.971474 0.970204 0.97363 -1.28699 -0.00147131
imc, l, f0, fm, fp, rr, df, = 392 27 0.971474 0.878917 0.871982 -0.444969 -0.0174698
imc, l, f0, fm, fp, rr, df, = 392 28 0.971474 0.953 1.01355 0.0393564 0.00120986
imc, l, f0, fm, fp, rr, df, = 393 1 0.971474 0.975986 0.964456 0.780596 -0.00526356
imc, l, f0, fm, fp, rr, df, = 393 2 0.971474 0.98208 0.940566 -1.15237 0.010439
imc, l, f0, fm, fp, rr, df, = 393 3 0.971474 0.959412 0.861613 0.0365186 -0.00186703
imc, l, f0, fm, fp, rr, df, = 393 4 0.971474 0.916809 0.994537 0.410918 0.0133017
imc, l, f0, fm, fp, rr, df, = 393 5 0.971474 0.943072 0.979493 -0.664037 -0.0165863
imc, l, f0, fm, fp, rr, df, = 393 6 0.971474 0.967063 0.976195 -0.482959 -0.00216905
imc, l, f0, fm, fp, rr, df, = 393 7 0.971474 0.982665 1.02692 -0.0117485 -0.00025538
imc, l, f0, fm, fp, rr, df, = 393 8 0.971474 0.983195 0.936033 0.609145 -0.0187651
imc, l, f0, fm, fp, rr, df, = 393 9 0.971474 0.941117 1.00352 0.0968313 0.00302943
imc, l, f0, fm, fp, rr, df, = 393 10 0.971474 1.00214 0.944744 0.354902 -0.00993768
imc, l, f0, fm, fp, rr, df, = 393 11 0.971474 0.971949 0.970966 0.571948 -0.000286416
imc, l, f0, fm, fp, rr, df, = 393 12 0.971474 0.963905 0.979099 -1.31116 -0.00991251
imc, l, f0, fm, fp, rr, df, = 393 13 0.971474 0.97861 0.965554 1.36373 -0.00777111
imc, l, f0, fm, fp, rr, df, = 393 14 0.971474 0.986135 0.945911 1.37676 -0.0380215
imc, l, f0, fm, fp, rr, df, = 393 15 0.971474 0.941231 0.989507 0.361149 0.00792115
imc, l, f0, fm, fp, rr, df, = 393 16 0.971474 0.953075 0.997785 0.974949 0.025555
imc, l, f0, fm, fp, rr, df, = 393 17 0.971474 0.980329 0.962427 0.279648 -0.00251074
imc, l, f0, fm, fp, rr, df, = 393 18 0.971474 0.989177 0.955816 -1.1039 0.0196592
imc, l, f0, fm, fp, rr, df, = 393 19 0.971474 0.929734 1.0183 0.167411 0.00748441
imc, l, f0, fm, fp, rr, df, = 393 20 0.971474 1.00764 0.952841 0.795121 -0.0162439
imc, l, f0, fm, fp, rr, df, = 393 21 0.971474 0.976613 0.968113 0.635661 -0.00234218
imc, l, f0, fm, fp, rr, df, = 393 22 0.971474 0.985021 0.954095 0.0198614 -0.000307874
imc, l, f0, fm, fp, rr, df, = 393 23 0.971474 0.953051 0.931841 0.417613 -0.00949123
imc, l, f0, fm, fp, rr, df, = 393 24 0.971474 0.964773 0.973557 0.0131112 5.71884e-05
imc, l, f0, fm, fp, rr, df, = 393 25 0.971474 0.970331 0.974811 0.157069 0.000378915
imc, l, f0, fm, fp, rr, df, = 393 26 0.971474 0.970204 0.97363 -0.0861016 -0.000144205
imc, l, f0, fm, fp, rr, df, = 393 27 0.971474 0.878917 0.871982 -1.13355 -0.119455
imc, l, f0, fm, fp, rr, df, = 393 28 0.971474 0.953 1.01355 -0.0222866 -0.0006689
imc, l, f0, fm, fp, rr, df, = 394 1 0.971474 0.975986 0.964456 0.593175 -0.0038605
imc, l, f0, fm, fp, rr, df, = 394 2 0.971474 0.98208 0.940566 -0.314295 0.00552101
imc, l, f0, fm, fp, rr, df, = 394 3 0.971474 0.959412 0.861613 0.186396 -0.0112326
imc, l, f0, fm, fp, rr, df, = 394 4 0.971474 0.916809 0.994537 -0.43404 -0.0198452
imc, l, f0, fm, fp, rr, df, = 394 5 0.971474 0.943072 0.979493 -0.00960852 -0.000175915
imc, l, f0, fm, fp, rr, df, = 394 6 0.971474 0.967063 0.976195 0.428532 0.00198507
imc, l, f0, fm, fp, rr, df, = 394 7 0.971474 0.982665 1.02692 0.759777 0.0360472
imc, l, f0, fm, fp, rr, df, = 394 8 0.971474 0.983195 0.936033 -0.884135 0.011578
imc, l, f0, fm, fp, rr, df, = 394 9 0.971474 0.941117 1.00352 -0.467296 -0.0143964
imc, l, f0, fm, fp, rr, df, = 394 10 0.971474 1.00214 0.944744 -0.00575481 0.000165231
imc, l, f0, fm, fp, rr, df, = 394 11 0.971474 0.971949 0.970966 0.362015 -0.000180025
imc, l, f0, fm, fp, rr, df, = 394 12 0.971474 0.963905 0.979099 0.59791 0.00455246
imc, l, f0, fm, fp, rr, df, = 394 13 0.971474 0.97861 0.965554 0.215814 -0.0013805
imc, l, f0, fm, fp, rr, df, = 394 14 0.971474 0.986135 0.945911 1.20848 -0.0322656
imc, l, f0, fm, fp, rr, df, = 394 15 0.971474 0.941231 0.989507 -1.31152 -0.0421586
imc, l, f0, fm, fp, rr, df, = 394 16 0.971474 0.953075 0.997785 -0.0247005 -0.000549762
imc, l, f0, fm, fp, rr, df, = 394 17 0.971474 0.980329 0.962427 0.759245 -0.00685171
imc, l, f0, fm, fp, rr, df, = 394 18 0.971474 0.989177 0.955816 -0.626862 0.0108581
imc, l, f0, fm, fp, rr, df, = 394 19 0.971474 0.929734 1.0183 0.266042 0.0119606
imc, l, f0, fm, fp, rr, df, = 394 20 0.971474 1.00764 0.952841 0.617964 -0.0135847
imc, l, f0, fm, fp, rr, df, = 394 21 0.971474 0.976613 0.968113 -1.24485 0.00666779
imc, l, f0, fm, fp, rr, df, = 394 22 0.971474 0.985021 0.954095 0.10347 -0.00162047
imc, l, f0, fm, fp, rr, df, = 394 23 0.971474 0.953051 0.931841 -0.742035 -0.00811433
imc, l, f0, fm, fp, rr, df, = 394 24 0.971474 0.964773 0.973557 -1.18807 -0.0084776
imc, l, f0, fm, fp, rr, df, = 394 25 0.971474 0.970331 0.974811 0.304484 0.000783791
imc, l, f0, fm, fp, rr, df, = 394 26 0.971474 0.970204 0.97363 -0.46257 -0.000697635
imc, l, f0, fm, fp, rr, df, = 394 27 0.971474 0.878917 0.871982 -0.956655 -0.0845637
imc, l, f0, fm, fp, rr, df, = 394 28 0.971474 0.953 1.01355 -0.262687 -0.00713883
imc, l, f0, fm, fp, rr, df, = 395 1 0.971474 0.975986 0.964456 -0.0676776 0.000384425
imc, l, f0, fm, fp, rr, df, = 395 2 0.971474 0.98208 0.940566 0.486187 -0.0124913
imc, l, f0, fm, fp, rr, df, = 395 3 0.971474 0.959412 0.861613 -1.11946 -0.021656
imc, l, f0, fm, fp, rr, df, = 395 4 0.971474 0.916809 0.994537 -0.0036078 -0.000140418
imc, l, f0, fm, fp, rr, df, = 395 5 0.971474 0.943072 0.979493 -0.436314 -0.0098856
imc, l, f0, fm, fp, rr, df, = 395 6 0.971474 0.967063 0.976195 0.278391 0.00128311
imc, l, f0, fm, fp, rr, df, = 395 7 0.971474 0.982665 1.02692 -0.703823 0.000930954
imc, l, f0, fm, fp, rr, df, = 395 8 0.971474 0.983195 0.936033 -0.0332941 0.000771964
imc, l, f0, fm, fp, rr, df, = 395 9 0.971474 0.941117 1.00352 -0.302828 -0.00937166
imc, l, f0, fm, fp, rr, df, = 395 10 0.971474 1.00214 0.944744 0.623999 -0.0171419
imc, l, f0, fm, fp, rr, df, = 395 11 0.971474 0.971949 0.970966 -1.25902 0.000592195
imc, l, f0, fm, fp, rr, df, = 395 12 0.971474 0.963905 0.979099 0.923989 0.0070437
imc, l, f0, fm, fp, rr, df, = 395 13 0.971474 0.97861 0.965554 0.208056 -0.00133185
imc, l, f0, fm, fp, rr, df, = 395 14 0.971474 0.986135 0.945911 0.129653 -0.00269918
imc, l, f0, fm, fp, rr, df, = 395 15 0.971474 0.941231 0.989507 0.671936 0.0134628
imc, l, f0, fm, fp, rr, df, = 395 16 0.971474 0.953075 0.997785 -0.0565137 -0.00125072
imc, l, f0, fm, fp, rr, df, = 395 17 0.971474 0.980329 0.962427 -0.0421268 0.000376919
imc, l, f0, fm, fp, rr, df, = 395 18 0.971474 0.989177 0.955816 0.0344209 -0.00057295
imc, l, f0, fm, fp, rr, df, = 395 19 0.971474 0.929734 1.0183 0.410065 0.0185856
imc, l, f0, fm, fp, rr, df, = 395 20 0.971474 1.00764 0.952841 -0.997381 0.0360531
imc, l, f0, fm, fp, rr, df, = 395 21 0.971474 0.976613 0.968113 -0.152987 0.000670956
imc, l, f0, fm, fp, rr, df, = 395 22 0.971474 0.985021 0.954095 -0.589669 0.00845198
imc, l, f0, fm, fp, rr, df, = 395 23 0.971474 0.953051 0.931841 -0.403118 -0.000442255
imc, l, f0, fm, fp, rr, df, = 395 24 0.971474 0.964773 0.973557 0.677452 0.00191563
imc, l, f0, fm, fp, rr, df, = 395 25 0.971474 0.970331 0.974811 -0.0743979 -0.000160582
imc, l, f0, fm, fp, rr, df, = 395 26 0.971474 0.970204 0.97363 -0.838295 -0.00112486
imc, l, f0, fm, fp, rr, df, = 395 27 0.971474 0.878917 0.871982 0.741848 -0.0554182
imc, l, f0, fm, fp, rr, df, = 395 28 0.971474 0.953 1.01355 1.47124 0.0700913
imc, l, f0, fm, fp, rr, df, = 396 1 0.971474 0.975986 0.964456 -0.823926 0.00389945
imc, l, f0, fm, fp, rr, df, = 396 2 0.971474 0.98208 0.940566 -0.654853 0.00923947
imc, l, f0, fm, fp, rr, df, = 396 3 0.971474 0.959412 0.861613 0.708278 -0.0652161
imc, l, f0, fm, fp, rr, df, = 396 4 0.971474 0.916809 0.994537 -0.197527 -0.00829316
imc, l, f0, fm, fp, rr, df, = 396 5 0.971474 0.943072 0.979493 0.0947527 0.00163398
imc, l, f0, fm, fp, rr, df, = 396 6 0.971474 0.967063 0.976195 0.595121 0.00277209
imc, l, f0, fm, fp, rr, df, = 396 7 0.971474 0.982665 1.02692 0.869001 0.0443918
imc, l, f0, fm, fp, rr, df, = 396 8 0.971474 0.983195 0.936033 0.253543 -0.00674122
imc, l, f0, fm, fp, rr, df, = 396 9 0.971474 0.941117 1.00352 0.600426 0.0190408
imc, l, f0, fm, fp, rr, df, = 396 10 0.971474 1.00214 0.944744 0.0848533 -0.00242115
imc, l, f0, fm, fp, rr, df, = 396 11 0.971474 0.971949 0.970966 -0.109879 5.378e-05
imc, l, f0, fm, fp, rr, df, = 396 12 0.971474 0.963905 0.979099 -0.0948401 -0.000720254
imc, l, f0, fm, fp, rr, df, = 396 13 0.971474 0.97861 0.965554 -0.460167 0.00313277
imc, l, f0, fm, fp, rr, df, = 396 14 0.971474 0.986135 0.945911 0.212291 -0.00451522
imc, l, f0, fm, fp, rr, df, = 396 15 0.971474 0.941231 0.989507 -0.368896 -0.0097352
imc, l, f0, fm, fp, rr, df, = 396 16 0.971474 0.953075 0.997785 0.49716 0.0120917
imc, l, f0, fm, fp, rr, df, = 396 17 0.971474 0.980329 0.962427 0.477721 -0.0042982
imc, l, f0, fm, fp, rr, df, = 396 18 0.971474 0.989177 0.955816 0.00304109 -5.07177e-05
imc, l, f0, fm, fp, rr, df, = 396 19 0.971474 0.929734 1.0183 -0.0532729 -0.00235179
imc, l, f0, fm, fp, rr, df, = 396 20 0.971474 1.00764 0.952841 0.0703228 -0.00188361
imc, l, f0, fm, fp, rr, df, = 396 21 0.971474 0.976613 0.968113 -1.4211 0.00783448
imc, l, f0, fm, fp, rr, df, = 396 22 0.971474 0.985021 0.954095 0.281352 -0.00450223
imc, l, f0, fm, fp, rr, df, = 396 23 0.971474 0.953051 0.931841 0.174088 -0.00272591
imc, l, f0, fm, fp, rr, df, = 396 24 0.971474 0.964773 0.973557 1.05726 0.00206234
imc, l, f0, fm, fp, rr, df, = 396 25 0.971474 0.970331 0.974811 0.0676168 0.000156482
imc, l, f0, fm, fp, rr, df, = 396 26 0.971474 0.970204 0.97363 -0.380206 -0.000587278
imc, l, f0, fm, fp, rr, df, = 396 27 0.971474 0.878917 0.871982 0.190037 -0.00412673
imc, l, f0, fm, fp, rr, df, = 396 28 0.971474 0.953 1.01355 0.250503 0.008325
imc, l, f0, fm, fp, rr, df, = 397 1 0.971474 0.975986 0.964456 0.232754 -0.0014097
imc, l, f0, fm, fp, rr, df, = 397 2 0.971474 0.98208 0.940566 0.290489 -0.00688626
imc, l, f0, fm, fp, rr, df, = 397 3 0.971474 0.959412 0.861613 -1.26223 -0.0354033
imc, l, f0, fm, fp, rr, df, = 397 4 0.971474 0.916809 0.994537 -1.25886 -0.0739649
imc, l, f0, fm, fp, rr, df, = 397 5 0.971474 0.943072 0.979493 -1.03987 -0.0299569
imc, l, f0, fm, fp, rr, df, = 397 6 0.971474 0.967063 0.976195 0.137073 0.000628774
imc, l, f0, fm, fp, rr, df, = 397 7 0.971474 0.982665 1.02692 0.473163 0.0179303
imc, l, f0, fm, fp, rr, df, = 397 8 0.971474 0.983195 0.936033 -0.506969 0.00890667
imc, l, f0, fm, fp, rr, df, = 397 9 0.971474 0.941117 1.00352 0.244341 0.0076749
imc, l, f0, fm, fp, rr, df, = 397 10 0.971474 1.00214 0.944744 0.730714 -0.0199198
imc, l, f0, fm, fp, rr, df, = 397 11 0.971474 0.971949 0.970966 0.951327 -0.000482393
imc, l, f0, fm, fp, rr, df, = 397 12 0.971474 0.963905 0.979099 0.605383 0.00460948
imc, l, f0, fm, fp, rr, df, = 397 13 0.971474 0.97861 0.965554 -0.140155 0.000926878
imc, l, f0, fm, fp, rr, df, = 397 14 0.971474 0.986135 0.945911 0.176357 -0.00371639
imc, l, f0, fm, fp, rr, df, = 397 15 0.971474 0.941231 0.989507 0.144029 0.00334994
imc, l, f0, fm, fp, rr, df, = 397 16 0.971474 0.953075 0.997785 -1.07323 -0.0194353
imc, l, f0, fm, fp, rr, df, = 397 17 0.971474 0.980329 0.962427 -0.385743 0.0034386
imc, l, f0, fm, fp, rr, df, = 397 18 0.971474 0.989177 0.955816 0.223027 -0.00366939
imc, l, f0, fm, fp, rr, df, = 397 19 0.971474 0.929734 1.0183 0.251388 0.0112924
imc, l, f0, fm, fp, rr, df, = 397 20 0.971474 1.00764 0.952841 -0.574131 0.0186227
imc, l, f0, fm, fp, rr, df, = 397 21 0.971474 0.976613 0.968113 0.576687 -0.00215511
imc, l, f0, fm, fp, rr, df, = 397 22 0.971474 0.985021 0.954095 -0.253716 0.00379992
imc, l, f0, fm, fp, rr, df, = 397 23 0.971474 0.953051 0.931841 -1.29804 -0.0351444
imc, l, f0, fm, fp, rr, df, = 397 24 0.971474 0.964773 0.973557 1.05893 0.00206152
imc, l, f0, fm, fp, rr, df, = 397 25 0.971474 0.970331 0.974811 0.471776 0.00130103
imc, l, f0, fm, fp, rr, df, = 397 26 0.971474 0.970204 0.97363 0.550953 0.00107813
imc, l, f0, fm, fp, rr, df, = 397 27 0.971474 0.878917 0.871982 -0.577801 -0.0300549
imc, l, f0, fm, fp, rr, df, = 397 28 0.971474 0.953 1.01355 0.13065 0.00415711
imc, l, f0, fm, fp, rr, df, = 398 1 0.971474 0.975986 0.964456 -0.591818 0.00297304
imc, l, f0, fm, fp, rr, df, = 398 2 0.971474 0.98208 0.940566 0.0224457 -0.000471017
imc, l, f0, fm, fp, rr, df, = 398 3 0.971474 0.959412 0.861613 -0.173059 0.00663668
imc, l, f0, fm, fp, rr, df, = 398 4 0.971474 0.916809 0.994537 0.0125166 0.000483968
imc, l, f0, fm, fp, rr, df, = 398 5 0.971474 0.943072 0.979493 -0.609228 -0.014877
imc, l, f0, fm, fp, rr, df, = 398 6 0.971474 0.967063 0.976195 -0.460253 -0.00206869
imc, l, f0, fm, fp, rr, df, = 398 7 0.971474 0.982665 1.02692 -0.683997 0.000452895
imc, l, f0, fm, fp, rr, df, = 398 8 0.971474 0.983195 0.936033 0.407113 -0.0115658
imc, l, f0, fm, fp, rr, df, = 398 9 0.971474 0.941117 1.00352 0.204591 0.00641942
imc, l, f0, fm, fp, rr, df, = 398 10 0.971474 1.00214 0.944744 -0.140703 0.00407726
imc, l, f0, fm, fp, rr, df, = 398 11 0.971474 0.971949 0.970966 -0.223377 0.00010891
imc, l, f0, fm, fp, rr, df, = 398 12 0.971474 0.963905 0.979099 -0.505137 -0.00383037
imc, l, f0, fm, fp, rr, df, = 398 13 0.971474 0.97861 0.965554 0.159433 -0.00102531
imc, l, f0, fm, fp, rr, df, = 398 14 0.971474 0.986135 0.945911 -0.431205 0.00765873
imc, l, f0, fm, fp, rr, df, = 398 15 0.971474 0.941231 0.989507 1.19075 0.0200861
imc, l, f0, fm, fp, rr, df, = 398 16 0.971474 0.953075 0.997785 0.197376 0.0045664
imc, l, f0, fm, fp, rr, df, = 398 17 0.971474 0.980329 0.962427 1.32272 -0.0120085
imc, l, f0, fm, fp, rr, df, = 398 18 0.971474 0.989177 0.955816 -0.215265 0.00363812
imc, l, f0, fm, fp, rr, df, = 398 19 0.971474 0.929734 1.0183 0.815129 0.0377834
imc, l, f0, fm, fp, rr, df, = 398 20 0.971474 1.00764 0.952841 -0.0335923 0.000930387
imc, l, f0, fm, fp, rr, df, = 398 21 0.971474 0.976613 0.968113 0.7994 -0.00282914
imc, l, f0, fm, fp, rr, df, = 398 22 0.971474 0.985021 0.954095 -0.413281 0.00606339
imc, l, f0, fm, fp, rr, df, = 398 23 0.971474 0.953051 0.931841 -0.0136284 0.000139134
imc, l, f0, fm, fp, rr, df, = 398 24 0.971474 0.964773 0.973557 -0.312403 -0.00159747
imc, l, f0, fm, fp, rr, df, = 398 25 0.971474 0.970331 0.974811 1.20792 0.00430679
imc, l, f0, fm, fp, rr, df, = 398 26 0.971474 0.970204 0.97363 1.43749 0.0033771
imc, l, f0, fm, fp, rr, df, = 398 27 0.971474 0.878917 0.871982 0.129419 -0.00205707
imc, l, f0, fm, fp, rr, df, = 398 28 0.971474 0.953 1.01355 0.874848 0.0355207
imc, l, f0, fm, fp, rr, df, = 399 1 0.971474 0.975986 0.964456 -0.00597868 3.44225e-05
imc, l, f0, fm, fp, rr, df, = 399 2 0.971474 0.98208 0.940566 -0.344628 0.00594774
imc, l, f0, fm, fp, rr, df, = 399 3 0.971474 0.959412 0.861613 0.025887 -0.00130671
imc, l, f0, fm, fp, rr, df, = 399 4 0.971474 0.916809 0.994537 0.911068 0.0222918
imc, l, f0, fm, fp, rr, df, = 399 5 0.971474 0.943072 0.979493 0.233526 0.0036968
imc, l, f0, fm, fp, rr, df, = 399 6 0.971474 0.967063 0.976195 -0.190142 -0.000862579
imc, l, f0, fm, fp, rr, df, = 399 7 0.971474 0.982665 1.02692 0.141229 0.00378981
imc, l, f0, fm, fp, rr, df, = 399 8 0.971474 0.983195 0.936033 0.106139 -0.00263648
imc, l, f0, fm, fp, rr, df, = 399 9 0.971474 0.941117 1.00352 0.0352086 0.00109968
